Fehlergrund;Fehlerkategorie;Arbeitsgang;Bereich;Produkt;Dispostufe;KW;Jahr;Dauer des Stillstandes in Tagen;Maßnahme
1;1;1;5;4;4;42;2020;2;10
1;1;35;5;1;1;42;2020;1;1
1;2;35;5;1;1;42;2020;1;1
1;1;38;5;5;5;43;2020;5;1
1;2;80;5;1;1;43;2020;2;1
1;1;100;5;4;4;42;2020;1;1
1;2;125;5;2;2;42;2020;1;1
1;1;214;5;12;12;43;2020;1;1
1;1;214;5;4;4;43;2020;1;1
1;1;64;2;2;2;42;2020;2;1
1;3;74;2;12;12;43;2020;1;1
1;1;223;2;7;7;43;2020;1;1
1;1;223;2;7;7;43;2020;1;1
1;1;223;2;7;7;43;2020;1;1
1;1;223;2;12;12;43;2020;1;1
1;1;223;2;12;12;43;2020;1;1
1;1;227;2;7;7;43;2020;1;1
1;1;227;2;12;12;43;2020;2;1
1;1;227;2;12;12;42;2020;1;1
1;1;227;2;12;12;42;2020;1;1
1;1;227;2;12;12;42;2020;1;1
1;1;227;2;12;12;42;2020;2;1
1;1;227;2;12;12;43;2020;4;1
1;1;227;2;12;12;43;2020;3;1
1;1;227;2;12;12;43;2020;2;1
1;2;227;2;12;12;42;2020;3;1
1;2;227;2;12;12;42;2020;3;1
1;3;227;2;12;12;43;2020;1;1
1;1;230;2;12;12;43;2020;1;1
1;1;93;4;2;2;43;2020;2;1
1;1;124;4;2;2;42;2020;1;1
1;3;124;4;12;12;43;2020;1;1
1;1;125;4;3;3;42;2020;2;1
1;4;125;4;12;12;43;2020;1;1
1;2;137;9;12;12;42;2020;1;1
1;3;143;9;5;5;42;2020;3;1
1;2;164;9;10;10;43;2020;1;1
1;3;183;6;4;4;43;2020;1;1
1;1;187;6;4;4;13;2021;1;1
2;1;17;8;6;6;8;2021;1;24
2;1;18;8;6;6;16;2021;1;24
2;1;18;8;6;6;16;2021;1;24
2;1;18;8;6;6;16;2021;1;24
2;1;22;8;4;4;50;2020;2;24
2;1;22;8;4;4;50;2020;2;24
2;1;22;8;4;4;50;2020;2;24
2;1;22;8;4;4;50;2020;2;24
2;1;22;8;4;4;51;2020;2;24
2;1;22;8;4;4;51;2020;2;24
2;1;22;8;4;4;51;2020;1;24
2;1;22;8;4;4;51;2020;2;24
2;1;22;8;4;4;2;2021;1;24
2;1;22;8;4;4;2;2021;1;24
2;1;22;8;4;4;5;2021;1;24
2;1;22;8;4;4;5;2021;2;24
2;1;22;8;4;4;5;2021;2;24
2;1;22;8;4;4;6;2021;2;24
2;1;22;8;4;4;6;2021;2;24
2;1;22;8;4;4;6;2021;2;24
2;1;22;8;4;4;6;2021;2;24
2;1;22;8;4;4;6;2021;1;24
2;1;22;8;4;4;7;2021;1;24
2;1;22;8;4;4;7;2021;1;24
2;1;22;8;4;4;9;2021;1;24
2;1;22;8;4;4;9;2021;1;24
2;1;22;8;4;4;9;2021;1;24
2;1;22;8;4;4;9;2021;1;24
2;1;22;8;4;4;9;2021;2;24
2;1;22;8;4;4;10;2021;1;24
2;1;22;8;4;4;10;2021;1;24
2;1;22;8;4;4;11;2021;1;24
2;1;22;8;4;4;25;2021;1;24
2;1;22;8;4;4;25;2021;1;24
2;1;23;8;14;14;16;2021;1;24
2;1;36;12;6;6;50;2020;1;24
2;1;36;12;6;6;50;2020;1;24
2;1;36;12;6;6;51;2020;1;24
2;1;36;12;6;6;51;2020;1;24
2;1;36;12;6;6;51;2020;1;24
2;1;36;12;6;6;3;2021;1;24
2;1;36;12;6;6;8;2021;2;24
2;1;36;12;6;6;9;2021;1;24
2;1;36;12;6;6;9;2021;1;24
2;1;36;12;6;6;9;2021;1;24
2;1;36;12;6;6;9;2021;2;24
2;1;36;12;6;6;10;2021;1;24
2;1;36;12;6;6;10;2021;1;24
2;1;36;12;6;6;10;2021;1;24
2;1;36;12;6;6;10;2021;2;24
2;1;36;12;6;6;11;2021;2;24
2;1;36;12;6;6;11;2021;2;24
2;1;36;12;6;6;15;2021;2;24
2;1;39;13;6;6;19;2021;2;24
2;1;2;5;12;12;19;2021;1;24
2;1;1;5;4;4;2;2021;1;24
2;1;1;5;4;4;10;2021;1;24
2;1;1;5;4;4;10;2021;1;24
2;1;1;5;4;4;16;2021;1;24
2;1;2;5;7;7;12;2021;1;24
2;1;2;5;7;7;14;2021;4;24
2;1;2;5;7;7;15;2021;2;24
2;1;2;5;7;7;15;2021;2;24
2;1;2;5;12;12;11;2021;1;24
2;1;2;5;6;6;51;2020;2;24
2;1;2;5;13;13;12;2021;1;24
2;1;2;5;14;14;23;2021;1;24
2;1;6;5;13;13;22;2021;1;24
2;1;7;5;7;7;4;2021;2;24
2;1;7;5;4;4;15;2021;1;24
2;1;38;5;5;5;25;2021;1;24
2;1;39;5;5;5;44;2020;1;24
2;1;39;5;5;5;9;2021;1;24
2;1;39;5;5;5;10;2021;1;24
2;1;39;5;5;5;10;2021;1;24
2;1;39;5;5;5;14;2021;3;24
2;1;44;5;5;5;5;2021;1;24
2;1;44;5;5;5;5;2021;2;24
2;1;44;5;5;5;5;2021;2;24
2;1;44;5;5;5;9;2021;2;24
2;1;44;5;5;5;15;2021;1;24
2;1;45;5;2;2;8;2021;2;24
2;1;45;5;4;4;50;2020;1;24
2;1;45;5;4;4;12;2021;1;24
2;1;45;5;4;4;12;2021;1;24
2;1;45;5;4;4;14;2021;1;24
2;1;45;5;4;4;14;2021;1;24
2;1;47;5;5;5;2;2021;2;24
2;1;47;5;5;5;2;2021;2;24
2;1;47;5;5;5;2;2021;2;24
2;1;58;5;5;5;8;2021;2;24
2;1;58;5;5;5;8;2021;2;24
2;1;58;5;5;5;12;2021;4;24
2;1;59;5;5;5;9;2021;1;24
2;1;59;5;5;5;23;2021;1;24
2;1;64;5;4;4;6;2021;1;24
2;1;64;5;4;4;11;2021;1;24
2;1;64;5;4;4;14;2021;1;24
2;1;64;5;4;4;14;2021;1;24
